tokenId;episode;amount;buyer;amountPublish
100000167;60cabc8827a131004cceb959;5;[];2
100000168;60cabc8827a131004cceb95a;10;[];8
100000169;60cabc8827a131004cceb95b;8;[];4
100000170;60cabc8827a131004cceb95c;4;[];2
100000171;60cabc8827a131004cceb95d;5;[];5
100000172;60cabc8827a131004cceb95e;7;[];7
100000173;60cabc8827a131004cceb95f;3;[];1
100000174;60cabc8827a131004cceb960;5;[];2
100000175;60cabc8827a131004cceb961;1;[];1
100000176;60cabc8827a131004cceb962;6;[];1
100000177;60cabc8827a131004cceb963;2;[];1
100000178;60cabc8827a131004cceb964;3;[];1
100000179;60cabc8827a131004cceb965;1;[];1
100000180;60cabc8827a131004cceb966;9;[{"customer":"60cabc7f27a131004cceabc5","amount":1}];5
100000181;60cabc8827a131004cceb967;6;[];4
100000182;60cabc8827a131004cceb968;2;[];2
100000183;60cabc8827a131004cceb969;4;[];2
100000184;60cabc8827a131004cceb96a;5;[];3
100000185;60cabc8827a131004cceb96b;10;[];5
100000186;60cabc8827a131004cceb96c;8;[];4
100000187;60cabc8827a131004cceb96d;3;[{"customer":"60cabc7f27a131004cceabbb","amount":2}];3
100000188;60cabc8827a131004cceb96e;5;[{"customer":"60cabc7f27a131004cceabbf","amount":1}];2
100000189;60cabc8827a131004cceb96f;1;[];1
100000190;60cabc8827a131004cceb970;5;[];2
100000191;60cabc8827a131004cceb971;3;[];1
100000192;60cabc8827a131004cceb972;9;[{"customer":"60cabc7f27a131004cceabc6","amount":1}];6
100000193;60cabc8827a131004cceb973;8;[];2
100000194;60cabc8827a131004cceb974;6;[];2
100000195;60cabc8827a131004cceb975;2;[];2
100000196;60cabc8827a131004cceb976;2;[];1
100000197;60cabc8827a131004cceb977;6;[];3
100000198;60cabc8827a131004cceb978;9;[];2
100000199;60cabc8827a131004cceb979;4;[{"customer":"60cabc7f27a131004cceabbe","amount":2}];4
100000200;60cabc8827a131004cceb97a;7;[];5
100000201;60cabc8827a131004cceb97b;10;[{"customer":"60cabc7f27a131004cceabbe","amount":2}];6
100000202;60cabc8827a131004cceb97c;7;[];3
100000203;60cabc8827a131004cceb97d;1;[];1
100000204;60cabc8827a131004cceb97e;3;[];1
100000205;60cabc8827a131004cceb97f;8;[];7
100000206;60cabc8827a131004cceb980;2;[];1
100000207;60cabc8827a131004cceb981;1;[];1
100000208;60cabc8827a131004cceb982;6;[{"customer":"60cabc7f27a131004cceabbe","amount":2}];4
100000209;60cabc8827a131004cceb983;7;[];4
100000210;60cabc8827a131004cceb984;4;[];2
100000211;60cabc8827a131004cceb985;6;[];3
100000212;60cabc8827a131004cceb986;9;[];2
100000213;60cabc8827a131004cceb987;6;[];2
100000214;60cabc8827a131004cceb988;10;[];1
100000215;60cabc8827a131004cceb989;8;[];4
100000216;60cabc8827a131004cceb98a;5;[];2
100000217;60cabc8827a131004cceb98b;7;[{"customer":"60cabc7f27a131004cceabbd","amount":2}];3
100000218;60cabc8827a131004cceb98c;3;[];1
100000219;60cabc8827a131004cceb98d;9;[];8
100000220;60cabc8827a131004cceb98e;5;[];1
100000221;60cabc8827a131004cceb98f;1;[];1
100000222;60cabc8827a131004cceb990;5;[{"customer":"60cabc7f27a131004cceabb7","amount":1}];3
100000223;60cabc8827a131004cceb991;7;[];1
100000224;60cabc8827a131004cceb992;2;[];2
100000225;60cabc8827a131004cceb993;3;[];3
100000226;60cabc8827a131004cceb994;3;[];3
100000227;60cabc8827a131004cceb995;8;[{"customer":"60cabc7f27a131004cceabc6","amount":1}];4
100000228;60cabc8827a131004cceb996;9;[{"customer":"60cabc7f27a131004cceabba","amount":1}];6
100000229;60cabc8827a131004cceb997;1;[];1
100000230;60cabc8827a131004cceb998;2;[];1
100000231;60cabc8827a131004cceb999;5;[];3
100000232;60cabc8827a131004cceb99a;7;[];4
100000233;60cabc8827a131004cceb99b;2;[];1
100000234;60cabc8827a131004cceb99c;9;[];9
100000235;60cabc8827a131004cceb99d;1;[];1
100000236;60cabc8827a131004cceb99e;10;[];7
100000237;60cabc8827a131004cceb99f;6;[{"customer":"60cabc7f27a131004cceabbb","amount":1}];3
100000238;60cabc8827a131004cceb9a0;9;[];8
100000239;60cabc8827a131004cceb9a1;8;[];1
100000240;60cabc8827a131004cceb9a2;8;[];8
100000241;60cabc8827a131004cceb9a3;7;[{"customer":"60cabc7f27a131004cceabc0","amount":2}];6
100000242;60cabc8827a131004cceb9a4;3;[];1
100000243;60cabc8827a131004cceb9a5;6;[{"customer":"60cabc7f27a131004cceabc7","amount":2}];4
100000244;60cabc8827a131004cceb9a6;2;[];2
100000245;60cabc8827a131004cceb9a7;3;[];2
100000246;60cabc8827a131004cceb9a8;6;[];1
100000247;60cabc8827a131004cceb9a9;4;[];1
100000248;60cabc8827a131004cceb9aa;8;[];2
100000249;60cabc8827a131004cceb9ab;7;[{"customer":"60cabc7f27a131004cceabc1","amount":2}];3
100000250;60cabc8827a131004cceb9ac;3;[];1
100000251;60cabc8827a131004cceb9ad;4;[];4
100000252;60cabc8827a131004cceb9ae;2;[];2
100000253;60cabc8827a131004cceb9af;9;[];2
100000254;60cabc8827a131004cceb9b0;1;[];1
100000255;60cabc8827a131004cceb9b1;3;[];1
100000256;60cabc8827a131004cceb9b2;8;[{"customer":"60cabc7f27a131004cceabb6","amount":2},{"customer":"60cabc7f27a131004cceabbf","amount":2}];5
100000257;60cabc8827a131004cceb9b3;4;[];2
100000258;60cabc8827a131004cceb9b4;7;[];3
100000259;60cabc8827a131004cceb9b5;1;[];1
100000260;60cabc8827a131004cceb9b6;7;[];6
100000261;60cabc8827a131004cceb9b7;2;[];1
100000262;60cabc8827a131004cceb9b8;5;[];1
100000263;60cabc8827a131004cceb9b9;8;[];5
100000264;60cabc8827a131004cceb9ba;1;[];1
100000265;60cabc8827a131004cceb9bb;8;[];2
100000266;60cabc8827a131004cceb9bc;10;[];10
100000267;60cabc8827a131004cceb9bd;9;[];7
100000268;60cabc8827a131004cceb9be;8;[];4
100000269;60cabc8827a131004cceb9bf;9;[];1
100000270;60cabc8827a131004cceb9c0;3;[];2
100000271;60cabc8827a131004cceb9c1;10;[];8
100000272;60cabc8827a131004cceb9c2;8;[];3
100000273;60cabc8827a131004cceb9c3;8;[];8
100000274;60cabc8827a131004cceb9c4;2;[];2
100000275;60cabc8827a131004cceb9c5;8;[];7
100000276;60cabc8827a131004cceb9c6;10;[];4
100000277;60cabc8827a131004cceb9c7;4;[];4
100000278;60cabc8827a131004cceb9c8;9;[];8
100000279;60cabc8827a131004cceb9c9;2;[];1
100000280;60cabc8827a131004cceb9ca;8;[];3
100000281;60cabc8827a131004cceb9cb;4;[];1
100000282;60cabc8827a131004cceb9cc;10;[];8
100000283;60cabc8827a131004cceb9cd;4;[];3
100000284;60cabc8827a131004cceb9ce;8;[];2
100000285;60cabc8827a131004cceb9cf;4;[];4
100000286;60cabc8827a131004cceb9d0;7;[{"customer":"60cabc7f27a131004cceabbd","amount":2}];6
100000287;60cabc8827a131004cceb9d1;4;[];4
100000288;60cabc8827a131004cceb9d2;2;[];2
100000289;60cabc8827a131004cceb9d3;9;[];6
100000290;60cabc8827a131004cceb9d4;2;[];1
100000291;60cabc8827a131004cceb9d5;1;[];1
100000292;60cabc8827a131004cceb9d6;4;[];2
100000293;60cabc8827a131004cceb9d7;3;[];2
100000294;60cabc8827a131004cceb9d8;5;[];3
100000295;60cabc8827a131004cceb9d9;10;[];10
100000296;60cabc8827a131004cceb9da;5;[];3
100000297;60cabc8827a131004cceb9db;10;[{"customer":"60cabc7f27a131004cceabba","amount":1}];5
100000298;60cabc8827a131004cceb9dc;3;[];2
100000299;60cabc8827a131004cceb9dd;10;[];5
100000300;60cabc8827a131004cceb9de;6;[{"customer":"60cabc7f27a131004cceabc1","amount":1}];6
100000301;60cabc8827a131004cceb9df;3;[];1
100000302;60cabc8827a131004cceb9e0;3;[];3
100000303;60cabc8827a131004cceb9e1;1;[];1
100000304;60cabc8827a131004cceb9e2;5;[];2
100000305;60cabc8827a131004cceb9e3;4;[];3
100000306;60cabc8827a131004cceb9e4;2;[];2
100000307;60cabc8827a131004cceb9e5;1;[];1
100000308;60cabc8827a131004cceb9e6;1;[];1
100000309;60cabc8827a131004cceb9e7;6;[];2
100000310;60cabc8827a131004cceb9e8;2;[];2
100000311;60cabc8827a131004cceb9e9;3;[{"customer":"60cabc7f27a131004cceabc2","amount":1}];3
100000312;60cabc8827a131004cceb9ea;1;[];1
100000313;60cabc8827a131004cceb9eb;9;[];4
100000314;60cabc8827a131004cceb9ec;5;[];2
100000315;60cabc8827a131004cceb9ed;10;[];6
100000316;60cabc8827a131004cceb9ee;6;[];2
100000317;60cabc8827a131004cceb9ef;2;[];1
100000318;60cabc8827a131004cceb9f0;3;[];2
100000319;60cabc8827a131004cceb9f1;4;[{"customer":"60cabc7f27a131004cceabba","amount":1}];3
100000320;60cabc8827a131004cceb9f2;6;[];4
100000321;60cabc8827a131004cceb9f3;9;[];2
100000322;60cabc8827a131004cceb9f4;2;[];1
100000323;60cabc8827a131004cceb9f5;7;[];1
100000324;60cabc8827a131004cceb9f6;9;[];7
100000325;60cabc8827a131004cceb9f7;5;[];2
100000326;60cabc8827a131004cceb9f8;10;[];4
100000327;60cabc8827a131004cceb9f9;9;[];4
100000328;60cabc8827a131004cceb9fa;2;[];1
100000329;60cabc8827a131004cceb9fb;2;[];1
100000330;60cabc8827a131004cceb9fc;3;[];2
100000331;60cabc8827a131004cceb9fd;3;[];3
100000332;60cabc8827a131004cceb9fe;9;[];2
100000333;60cabc8827a131004cceb9ff;9;[];2
100000334;60cabc8827a131004cceba00;7;[];7
100000335;60cabc8827a131004cceba01;3;[];2
100000336;60cabc8827a131004cceba02;8;[{"customer":"60cabc7f27a131004cceabb6","amount":1}];5
100000337;60cabc8827a131004cceba03;2;[];1
100000338;60cabc8827a131004cceba04;3;[];2
100000339;60cabc8827a131004cceba05;8;[{"customer":"60cabc7f27a131004cceabbd","amount":2}];7
100000340;60cabc8827a131004cceba06;9;[];6
100000341;60cabc8827a131004cceba07;8;[];1
100000342;60cabc8827a131004cceba08;5;[];1
100000343;60cabc8827a131004cceba09;3;[];3
100000344;60cabc8827a131004cceba0a;2;[];1
100000345;60cabc8827a131004cceba0b;3;[];1
100000346;60cabc8827a131004cceba0c;6;[{"customer":"60cabc7f27a131004cceabc5","amount":2}];4
100000347;60cabc8827a131004cceba0d;9;[];9
100000348;60cabc8827a131004cceba0e;2;[];1
100000349;60cabc8827a131004cceba0f;9;[];4
100000350;60cabc8827a131004cceba10;8;[{"customer":"60cabc7f27a131004cceabbe","amount":2}];4
100000351;60cabc8827a131004cceba11;4;[{"customer":"60cabc7f27a131004cceabb8","amount":1}];2
100000352;60cabc8827a131004cceba12;6;[];1
100000353;60cabc8827a131004cceba13;8;[];5
100000354;60cabc8827a131004cceba14;9;[];2
100000355;60cabc8827a131004cceba15;3;[];3
100000356;60cabc8827a131004cceba16;8;[];8
100000357;60cabc8827a131004cceba17;7;[];2
100000358;60cabc8827a131004cceba18;3;[{"customer":"60cabc7f27a131004cceabb8","amount":1}];2
100000359;60cabc8827a131004cceba19;3;[];1
100000360;60cabc8827a131004cceba1a;2;[];1
100000361;60cabc8827a131004cceba1b;7;[];2
100000362;60cabc8827a131004cceba1c;3;[];2
100000363;60cabc8827a131004cceba1d;10;[];3
100000364;60cabc8827a131004cceba1e;9;[];1
100000365;60cabc8827a131004cceba1f;1;[];1
100000366;60cabc8827a131004cceba20;8;[];4
100000367;60cabc8827a131004cceba21;3;[];3
100000368;60cabc8827a131004cceba22;5;[];1
100000369;60cabc8827a131004cceba23;5;[];4
100000370;60cabc8827a131004cceba24;5;[];4
100000371;60cabc8827a131004cceba25;7;[];1
100000372;60cabc8827a131004cceba26;10;[];10
100000373;60cabc8827a131004cceba27;7;[{"customer":"60cabc7f27a131004cceabb9","amount":2}];6
100000374;60cabc8827a131004cceba28;7;[{"customer":"60cabc7f27a131004cceabba","amount":1}];5
100000375;60cabc8827a131004cceba29;9;[];6
100000376;60cabc8827a131004cceba2a;2;[];2
100000377;60cabc8827a131004cceba2b;5;[];3
100000378;60cabc8827a131004cceba2c;6;[{"customer":"60cabc7f27a131004cceabc5","amount":2}];5
100000379;60cabc8827a131004cceba2d;5;[];5
100000380;60cabc8827a131004cceba2e;5;[];1
100000381;60cabc8827a131004cceba2f;4;[];2
100000382;60cabc8827a131004cceba30;3;[];3
100000383;60cabc8827a131004cceba31;3;[];1
100000384;60cabc8827a131004cceba32;9;[];5
100000385;60cabc8827a131004cceba33;1;[];1
100000386;60cabc8827a131004cceba34;1;[];1
100000387;60cabc8827a131004cceba35;2;[];1
100000388;60cabc8827a131004cceba36;7;[];2
100000389;60cabc8827a131004cceba37;5;[];1
100000390;60cabc8827a131004cceba38;5;[{"customer":"60cabc7f27a131004cceabc3","amount":2}];4
100000391;60cabc8827a131004cceba39;10;[];8
100000392;60cabc8827a131004cceba3a;5;[];3
100000393;60cabc8827a131004cceba3b;8;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];4
100000394;60cabc8827a131004cceba3c;8;[];8
100000395;60cabc8827a131004cceba3d;10;[];8
100000396;60cabc8827a131004cceba3e;10;[];6
100000397;60cabc8827a131004cceba3f;5;[];2
100000398;60cabc8827a131004cceba40;9;[];8
100000399;60cabc8827a131004cceba41;5;[{"customer":"60cabc7f27a131004cceabb8","amount":2}];4
100000400;60cabc8827a131004cceba42;2;[];1
100000401;60cabc8827a131004cceba43;3;[];1
100000402;60cabc8827a131004cceba44;4;[];1
100000403;60cabc8827a131004cceba45;8;[];4
100000404;60cabc8827a131004cceba46;4;[];4
100000405;60cabc8827a131004cceba47;5;[{"customer":"60cabc7f27a131004cceabc8","amount":2}];5
100000406;60cabc8827a131004cceba48;5;[];3
100000407;60cabc8827a131004cceba49;8;[];4
100000408;60cabc8827a131004cceba4a;2;[];2
100000409;60cabc8827a131004cceba4b;2;[{"customer":"60cabc7f27a131004cceabbb","amount":1}];2
100000410;60cabc8827a131004cceba4c;10;[{"customer":"60cabc7f27a131004cceabb7","amount":2},{"customer":"60cabc7f27a131004cceabbf","amount":1}];8
100000411;60cabc8827a131004cceba4d;1;[];1
100000412;60cabc8927a131004cceba4e;10;[];5
100000413;60cabc8927a131004cceba4f;1;[];1
100000414;60cabc8927a131004cceba50;2;[];2
100000415;60cabc8927a131004cceba51;3;[{"customer":"60cabc7f27a131004cceabc2","amount":1}];3
100000416;60cabc8927a131004cceba52;4;[];2
100000417;60cabc8927a131004cceba53;6;[];5
100000418;60cabc8927a131004cceba54;6;[];5
100000419;60cabc8927a131004cceba55;9;[];6
100000420;60cabc8927a131004cceba56;5;[];2
100000421;60cabc8927a131004cceba57;5;[];5
100000422;60cabc8927a131004cceba58;10;[{"customer":"60cabc7f27a131004cceabc3","amount":1}];5
100000423;60cabc8927a131004cceba59;2;[];2
100000424;60cabc8927a131004cceba5a;1;[];1
100000425;60cabc8927a131004cceba5b;5;[];2
100000426;60cabc8927a131004cceba5c;1;[];1
100000427;60cabc8927a131004cceba5d;2;[];1
100000428;60cabc8927a131004cceba5e;8;[];4
100000429;60cabc8927a131004cceba5f;4;[];1
100000430;60cabc8927a131004cceba60;7;[];4
100000431;60cabc8927a131004cceba61;3;[];3
100000432;60cabc8927a131004cceba62;1;[];1
100000433;60cabc8927a131004cceba63;4;[];1
100000434;60cabc8927a131004cceba64;2;[];2
100000435;60cabc8927a131004cceba65;4;[{"customer":"60cabc7f27a131004cceabc8","amount":2}];4
100000436;60cabc8927a131004cceba66;4;[];2
100000437;60cabc8927a131004cceba67;8;[];1
100000438;60cabc8927a131004cceba68;3;[];2
100000439;60cabc8927a131004cceba69;10;[];2
100000440;60cabc8927a131004cceba6a;7;[];6
100000441;60cabc8927a131004cceba6b;4;[];2
100000442;60cabc8927a131004cceba6c;7;[];6
100000443;60cabc8927a131004cceba6d;7;[];4
100000444;60cabc8927a131004cceba6e;1;[];1
100000445;60cabc8927a131004cceba6f;9;[];9
100000446;60cabc8927a131004cceba70;5;[];4
100000447;60cabc8927a131004cceba71;5;[];2
100000448;60cabc8927a131004cceba72;7;[];2
100000449;60cabc8927a131004cceba73;9;[];4
100000450;60cabc8927a131004cceba74;10;[];2
100000451;60cabc8927a131004cceba75;7;[];6
100000452;60cabc8927a131004cceba76;2;[];2
100000453;60cabc8927a131004cceba77;5;[];5
100000454;60cabc8927a131004cceba78;7;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];2
100000455;60cabc8927a131004cceba79;3;[];2
100000456;60cabc8927a131004cceba7a;8;[{"customer":"60cabc7f27a131004cceabbd","amount":1}];7
100000457;60cabc8927a131004cceba7b;1;[];1
100000458;60cabc8927a131004cceba7c;4;[];2
100000459;60cabc8927a131004cceba7d;10;[];1
100000460;60cabc8927a131004cceba7e;4;[{"customer":"60cabc7f27a131004cceabc5","amount":1}];4
100000461;60cabc8927a131004cceba7f;3;[{"customer":"60cabc7f27a131004cceabb9","amount":1}];3
100000462;60cabc8927a131004cceba80;10;[];7
100000463;60cabc8927a131004cceba81;3;[];1
100000464;60cabc8927a131004cceba82;1;[];1
100000465;60cabc8927a131004cceba83;10;[];4
100000466;60cabc8927a131004cceba84;3;[];2
100000467;60cabc8927a131004cceba85;6;[];1
100000468;60cabc8927a131004cceba86;6;[{"customer":"60cabc7f27a131004cceabc7","amount":2}];3
100000469;60cabc8927a131004cceba87;3;[];3
100000470;60cabc8927a131004cceba88;8;[];4
100000471;60cabc8927a131004cceba89;9;[];6
100000472;60cabc8927a131004cceba8a;3;[];1
100000473;60cabc8927a131004cceba8b;7;[];3
100000474;60cabc8927a131004cceba8c;2;[];1
100000475;60cabc8927a131004cceba8d;3;[{"customer":"60cabc7f27a131004cceabc1","amount":2}];3
100000476;60cabc8927a131004cceba8e;3;[];2
100000477;60cabc8927a131004cceba8f;4;[];1
